{('-0.70', '0.30'): ('(-0.62, -0.7799999999999999)', '(0.38, 0.21999999999999997)')
 ('-0.45', '0.30'): ('(-0.37, -0.53)', '(0.38, 0.21999999999999997)')
 ('-0.20', '0.30'): ('(-0.12000000000000001, -0.28)', '(0.38, 0.21999999999999997)')
 ('0.20', '0.30'): ('(0.28, 0.12000000000000001)', '(0.38, 0.21999999999999997)')
 ('0.45', '0.30'): ('(0.53, 0.37)', '(0.38, 0.21999999999999997)')
 ('0.70', '0.30'): ('(0.7799999999999999, 0.62)', '(0.38, 0.21999999999999997)')
 ('-0.70', '-0.30'): ('(-0.62, -0.7799999999999999)', '(-0.21999999999999997, -0.38)')
 ('-0.45', '-0.30'): ('(-0.37, -0.53)', '(-0.21999999999999997, -0.38)')
 ('-0.20', '-0.30'): ('(-0.12000000000000001, -0.28)', '(-0.21999999999999997, -0.38)')
 ('0.20', '-0.30'): ('(0.28, 0.12000000000000001)', '(-0.21999999999999997, -0.38)')
 ('0.45', '-0.30'): ('(0.53, 0.37)', '(-0.21999999999999997, -0.38)')
 ('0.70', '-0.30'): ('(0.7799999999999999, 0.62)', '(-0.21999999999999997, -0.38)')}
